/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -6.63

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -3.09
 -- right : 0.00
 -- None : 1.94
 -- left : -13.06

('right', 'red', 'right', None)
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.04
 -- left : -13.36

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -6.93

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.52
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.16
 -- None : 0.00
 -- left : 1.54

('forward', 'red', None, None)
 -- forward : -9.81
 -- right : 0.67
 -- None : 2.10
 -- left : -19.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.08

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -14.11
 -- None : 1.55
 -- left : -21.94

('forward', 'red', 'left', None)
 -- forward : -12.81
 -- right : 0.87
 -- None : 1.98
 -- left : -9.54

('left', 'red', 'left', 'forward')
 -- forward : -13.01
 -- right : -11.07
 -- None : 1.49
 -- left : -22.47

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -13.20

('left', 'red', None, None)
 -- forward : -11.70
 -- right : 0.54
 -- None : 2.10
 -- left : -10.48

('forward', 'green', 'left', None)
 -- forward : 2.16
 -- right : 0.42
 -- None : 0.29
 -- left : 1.22

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('right', 'green', 'right', None)
 -- forward : 0.60
